unit [0,0]
    comment: // Copyright 2021 the V8 project authors. All rights reserved. [0,62]
    comment: // Use of this source code is governed by a BSD-style license that can be [63,136]
    comment: // found in the LICENSE file. [137,166]
    include [168,208]
        directive: include [169,176]
        file: "src/deoptimizer/deoptimizer.h" [177,208]
    namespace [210,941]
        name: v8 [220,222]
        block [223,941]
            namespace [225,916]
                name: internal [235,243]
                block [244,916]
                    decl_stmt [247,300]
                        decl [247,299]
                            type [247,256]
                                specifier: const [247,252]
                                name: int [253,256]
                            name [257,289]
                                name: Deoptimizer [257,268]
                                operator: :: [268,270]
                                name: kEagerDeoptExitSize [270,289]
                            init [290,299]
                                expr [292,299]
                                    literal: 2 [292,293]
                                    operator: * [294,295]
                                    name: KIS [296,299]
                    decl_stmt [301,353]
                        decl [301,352]
                            type [301,310]
                                specifier: const [301,306]
                                name: int [307,310]
                            name [311,342]
                                name: Deoptimizer [311,322]
                                operator: :: [322,324]
                                name: kLazyDeoptExitSize [324,342]
                            init [343,352]
                                expr [345,352]
                                    literal: 2 [345,346]
                                    operator: * [347,348]
                                    name: KIS [349,352]
                    function [355,508]
                        type [355,362]
                            name: Float32 [355,362]
                        name [363,395]
                            name: RegisterValues [363,377]
                            operator: :: [377,379]
                            name: GetFloatRegister [379,395]
                        parameter_list [395,407]
                            parameter [396,406]
                                decl [396,406]
                                    type [396,404]
                                        name: unsigned [396,404]
                                    name: n [405,406]
                        specifier: const [408,413]
                        block [414,508]
                            block_content [418,506]
                                return [418,506]
                                    expr [425,505]
                                        call [425,505]
                                            name [425,442]
                                                name: Float32 [425,432]
                                                operator: :: [432,434]
                                                name: FromBits [434,442]
                                            argument_list [442,505]
                                                argument [450,504]
                                                    expr [450,504]
                                                        cast [450,504]
                                                            argument_list [461,471]
                                                                argument [462,470]
                                                                    expr [462,470]
                                                                        name: uint32_t [462,470]
                                                            argument_list [471,504]
                                                                argument [472,503]
                                                                    expr [472,503]
                                                                        name [472,492]
                                                                            name: double_registers_ [472,489]
                                                                            index [489,492]
                                                                                expr [490,491]
                                                                                    name: n [490,491]
                                                                        operator: . [492,493]
                                                                        call [493,503]
                                                                            name: get_bits [493,501]
                                                                            argument_list [501,503]
                    function [510,612]
                        type [510,514]
                            name: void [510,514]
                        name [515,544]
                            name: FrameDescription [515,531]
                            operator: :: [531,533]
                            name: SetCallerPc [533,544]
                        parameter_list [544,577]
                            parameter [545,560]
                                decl [545,560]
                                    type [545,560]
                                        name: unsigned [545,553]
                                    name: offset [554,560]
                            parameter [562,576]
                                decl [562,576]
                                    type [562,576]
                                        name: intptr_t [562,570]
                                    name: value [571,576]
                        block [578,612]
                            block_content [582,610]
                                expr_stmt [582,610]
                                    expr [582,609]
                                        call [582,609]
                                            name: SetFrameSlot [582,594]
                                            argument_list [594,609]
                                                argument [595,601]
                                                    expr [595,601]
                                                        name: offset [595,601]
                                                argument [603,608]
                                                    expr [603,608]
                                                        name: value [603,608]
                    function [614,716]
                        type [614,618]
                            name: void [614,618]
                        name [619,648]
                            name: FrameDescription [619,635]
                            operator: :: [635,637]
                            name: SetCallerFp [637,648]
                        parameter_list [648,681]
                            parameter [649,664]
                                decl [649,664]
                                    type [649,664]
                                        name: unsigned [649,657]
                                    name: offset [658,664]
                            parameter [666,680]
                                decl [666,680]
                                    type [666,680]
                                        name: intptr_t [666,674]
                                    name: value [675,680]
                        block [682,716]
                            block_content [686,714]
                                expr_stmt [686,714]
                                    expr [686,713]
                                        call [686,713]
                                            name: SetFrameSlot [686,698]
                                            argument_list [698,713]
                                                argument [699,705]
                                                    expr [699,705]
                                                        name: offset [699,705]
                                                argument [707,712]
                                                    expr [707,712]
                                                        name: value [707,712]
                    function [718,856]
                        type [718,722]
                            name: void [718,722]
                        name [723,762]
                            name: FrameDescription [723,739]
                            operator: :: [739,741]
                            name: SetCallerConstantPool [741,762]
                        parameter_list [762,795]
                            parameter [763,778]
                                decl [763,778]
                                    type [763,778]
                                        name: unsigned [763,771]
                                    name: offset [772,778]
                            parameter [780,794]
                                decl [780,794]
                                    type [780,794]
                                        name: intptr_t [780,788]
                                    name: value [789,794]
                        block [796,856]
                            block_content [840,854]
                                comment: // No embedded constant pool support. [800,837]
                                expr_stmt [840,854]
                                    expr [840,853]
                                        call [840,853]
                                            name: UNREACHABLE [840,851]
                                            argument_list [851,853]
                    function [858,913]
                        type [858,862]
                            name: void [858,862]
                        name [863,886]
                            name: FrameDescription [863,879]
                            operator: :: [879,881]
                            name: SetPc [881,886]
                        parameter_list [886,899]
                            parameter [887,898]
                                decl [887,898]
                                    type [887,895]
                                        name: intptr_t [887,895]
                                    name: pc [896,898]
                        block [900,913]
                            block_content [902,911]
                                expr_stmt [902,911]
                                    expr [902,910]
                                        name: pc_ [902,905]
                                        operator: = [906,907]
                                        name: pc [908,910]
            comment: // namespace internal [918,939]
    comment: // namespace v8 [943,958]
